"0","#Chart 1: Total Number of Homeless People"
"0","top_total <- merged %>% arrange(desc(overall_homeless)) %>% slice_head(n = 20)"
"0",""
"0","top_total_chart <- ggplot(top_total, aes(x = reorder(state, overall_homeless), y = overall_homeless)) +"
"0","  geom_bar(stat = ""identity"", fill = ""#2A75B3"", alpha = 0.85) +"
"0","  geom_text(aes(label = comma(overall_homeless)), hjust = -0.1, size = 3.5, color = ""black"") +"
"0","  coord_flip(clip = ""off"") +"
"0","  scale_y_continuous(labels = comma, expand = expansion(mult = c(0, 0.12))) +"
"0","  labs(title = ""Top 20 States by Total Homeless Population (2023)"","
"0","       subtitle = ""Number of individuals experiencing homelessness in each state (2023)"", x = NULL,"
"0","       caption = ""Source: HUD AHAR 2023"") +"
"0","  theme_reason() +"
"0","  theme("
"0","    panel.grid = element_blank(),"
"0","    axis.ticks = element_blank(),"
"0","    plot.margin = margin(10, 40, 10, 10),"
"0","    plot.title = element_text(size = 14, face = ""bold""),"
"0","    plot.subtitle = element_text(size = 11)"
"0","  )"
"0",""
"0",""
"0","top_total_final_plot <- ggdraw(top_total_chart) +"
"0","  draw_image(logo, x = 0.01, y = -0.03, width = 0.14, height = 0.14, hjust = 0, vjust = 0)"
"0","top_total_final_plot"
